Release 14.7 - par P.20131013 (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Fri Jul 26 16:46:35 2019


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       pin2pin_map.ncd
OUTPUT FILE:      pin2pin_pad.txt
PART TYPE:        xc5vlx30
SPEED GRADE:      -1
PACKAGE:          ff324

Pinout by Pin Number:

+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name|Pin Usage|Pin Name                |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|D18       |           |IOBM     |IO_L12P_VRN_11          |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|E1        |           |IOBS     |IO_L14N_VREF_12         |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|E2        |           |IOBM     |IO_L18P_12              |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|E3        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|E4        |           |IOBS     |IO_L4N_VREF_12          |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|E5        |           |IOBM     |IO_L4P_12               |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|E6        |           |IOBM     |IO_L0P_12               |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|E7        |           |IOBS     |IO_L7N_A4_D20_1         |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|E8        |           |         |VCCO_1                  |         |           |1             |          |         |           |         |2.50     |          |           |                |
|E9        |           |IOBM     |IO_L2P_GC_VRN_3         |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|E10       |           |IOBM     |IO_L3P_GC_3             |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|E11       |           |IOBS     |IO_L3N_GC_3             |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|E12       |           |IOBM     |IO_L2P_A15_D31_1        |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|E13       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|E14       |           |IOBS     |IO_L4N_VREF_11          |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|E15       |           |IOBS     |IO_L11N_CC_SM14N_11     |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|E16       |           |IOBS     |IO_L9N_CC_11            |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|E17       |           |IOBM     |IO_L10P_CC_SM15P_11     |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|E18       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|F1        |           |IOBM     |IO_L14P_12              |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|F2        |           |IOBS     |IO_L18N_12              |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|F3        |           |IOBS     |IO_L13N_12              |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|F4        |           |IOBS     |IO_L11N_CC_12           |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|F5        |           |         |VCCO_12                 |         |           |12            |          |         |           |         |any******|          |           |                |
|F6        |           |IOBS     |IO_L0N_12               |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|F7        |           |IOBS     |IO_L5N_A8_D24_1         |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|F8        |           |IOBM     |IO_L3P_A13_D29_1        |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|F9        |rx_i       |IOB      |IO_L1N_A16_1            |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F10       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|F11       |tx_v7_i    |IOB      |IO_L0P_A19_1            |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F12       |           |IOBM     |IO_L6P_A7_D23_1         |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|F13       |           |IOBS     |IO_L6N_A6_D22_1         |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|F14       |           |IOBM     |IO_L8P_CC_11            |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|F15       |           |         |VCCO_11                 |         |           |11            |          |         |           |         |any******|          |           |                |
|F16       |           |IOBM     |IO_L9P_CC_11            |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|F17       |           |IOBS     |IO_L14N_VREF_11         |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|F18       |           |IOBM     |IO_L14P_11              |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|G1        |           |IOBM     |IO_L19P_12              |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|G2        |           |         |VCCO_12                 |         |           |12            |          |         |           |         |any******|          |           |                |
|G3        |           |IOBM     |IO_L13P_12              |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|G4        |           |IOBM     |IO_L11P_CC_12           |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|G5        |           |IOBM     |IO_L6P_12               |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|G6        |           |IOBS     |IO_L6N_12               |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|G7        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|G8        |           |IOBM     |IO_L5P_A9_D25_1         |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|G9        |           |IOBS     |IO_L3N_A12_D28_1        |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|G10       |rx_v7_o    |IOB      |IO_L1P_A17_1            |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G11       |tx_o       |IOB      |IO_L0N_A18_1            |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G12       |           |         |VCCAUX                  |         |           |              |          |         |           |         |2.5      |          |           |                |
|G13       |           |IOBM     |IO_L8P_CC_A3_D19_1      |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|G14       |           |IOBS     |IO_L8N_CC_11            |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|G15       |           |IOBS     |IO_L13N_11              |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|G16       |           |IOBS     |IO_L15N_SM13N_11        |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|G17       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|G18       |           |IOBS     |IO_L16N_SM12N_11        |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|H1        |           |IOBS     |IO_L19N_12              |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|H2        |           |IOBM     |IO_L17P_12              |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|H3        |           |IOBM     |IO_L16P_12              |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|H4        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|H5        |           |IOBS     |IO_L8N_CC_12            |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|H6        |           |IOBM     |IO_L8P_CC_12            |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|H7        |           |         |VCCAUX                  |         |           |              |          |         |           |         |2.5      |          |           |                |
|H8        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|H9        |           |         |AVSS_0                  |         |           |              |          |         |           |         |         |          |           |                |
|H10       |           |         |AVDD_0                  |         |           |              |          |         |           |         |         |          |           |                |
|H11       |           |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|H12       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|H13       |           |IOBS     |IO_L8N_CC_A2_D18_1      |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|H14       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|H15       |           |IOBM     |IO_L13P_11              |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|H16       |           |IOBM     |IO_L15P_SM13P_11        |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|H17       |           |IOBM     |IO_L17P_SM11P_11        |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|H18       |           |IOBM     |IO_L16P_SM12P_11        |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|J1        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|J2        |           |IOBS     |IO_L17N_12              |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|J3        |           |IOBS     |IO_L16N_12              |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|J4        |           |IOBS     |IO_L15N_12              |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|J5        |           |IOBM     |IO_L15P_12              |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|J6        |           |         |VCCAUX                  |         |           |              |          |         |           |         |2.5      |          |           |                |
|J7        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|J8        |           |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|J9        |           |         |VREFN_0                 |         |           |              |          |         |           |         |         |          |           |                |
|J10       |           |IPAD     |VP_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|J11       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|J12       |           |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|J13       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|J14       |           |IOBS     |IO_L19N_SM9N_11         |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|J15       |           |IOBM     |IO_L19P_SM9P_11         |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|J16       |           |         |VCCO_11                 |         |           |11            |          |         |           |         |any******|          |           |                |
|J17       |           |IOBS     |IO_L17N_SM11N_11        |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|J18       |           |IOBS     |IO_L18N_SM10N_11        |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|K1        |           |IOBS     |IO_L1N_18               |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|K2        |           |IOBM     |IO_L1P_18               |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|K3        |           |         |VCCO_18                 |         |           |18            |          |         |           |         |any******|          |           |                |
|K4        |           |IOBS     |IO_L0N_18               |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|K5        |           |IOBM     |IO_L0P_18               |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|K6        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|K7        |           |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|K8        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|K9        |           |IPAD     |VN_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|K10       |           |         |VREFP_0                 |         |           |              |          |         |           |         |         |          |           |                |
|K11       |           |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|K12       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|K13       |           |         |VCCAUX                  |         |           |              |          |         |           |         |2.5      |          |           |                |
|K14       |           |IOBM     |IO_L2P_SM6P_13          |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|K15       |           |IOBM     |IO_L0P_SM8P_13          |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|K16       |           |IOBS     |IO_L1N_SM7N_13          |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|K17       |           |IOBM     |IO_L18P_SM10P_11        |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|K18       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|L1        |           |IOBS     |IO_L3N_18               |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|L2        |           |IOBM     |IO_L3P_18               |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|L3        |           |IOBS     |IO_L4N_VREF_18          |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|L4        |           |IOBM     |IO_L4P_18               |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|L5        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|L6        |           |IOBM     |IO_L2P_18               |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|L7        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|L8        |           |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|L9        |           |         |DXN_0                   |         |           |              |          |         |           |         |         |          |           |                |
|L10       |           |         |DXP_0                   |         |           |              |          |         |           |         |         |          |           |                |
|L11       |           |         |M1_0                    |         |           |              |          |         |           |         |         |          |           |                |
|L12       |           |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|L13       |           |IOBM     |IO_L4P_13               |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|L14       |           |IOBS     |IO_L2N_SM6N_13          |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|L15       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|L16       |           |IOBS     |IO_L0N_SM8N_13          |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|L17       |           |IOBM     |IO_L1P_SM7P_13          |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|L18       |           |IOBS     |IO_L3N_SM5N_13          |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|M1        |           |IOBS     |IO_L5N_18               |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|M2        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|M3        |           |IOBS     |IO_L6N_18               |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|M4        |           |IOBM     |IO_L6P_18               |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|M5        |           |IOBS     |IO_L8N_CC_18            |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|M6        |           |IOBS     |IO_L2N_18               |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|M7        |           |         |VCCAUX                  |         |           |              |          |         |           |         |2.5      |          |           |                |
|M8        |           |         |INIT_B_0                |         |           |              |          |         |           |         |         |          |           |                |
|M9        |           |         |TCK_0                   |         |           |              |          |         |           |         |         |          |           |                |
|M10       |           |IOBS     |IO_L6N_D6_2             |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|M11       |           |IOBS     |IO_L8N_D2_FS2_2         |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|M12       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|M13       |           |IOBS     |IO_L4N_VREF_13          |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|M14       |           |IOBM     |IO_L6P_SM3P_13          |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|M15       |           |IOBM     |IO_L8P_CC_SM1P_13       |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|M16       |           |IOBS     |IO_L8N_CC_SM1N_13       |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|M17       |           |         |VCCO_13                 |         |           |13            |          |         |           |         |any******|          |           |                |
|M18       |           |IOBM     |IO_L3P_SM5P_13          |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|N1        |           |IOBM     |IO_L5P_18               |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|N2        |           |IOBM     |IO_L7P_18               |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|N3        |           |IOBS     |IO_L7N_18               |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|N4        |           |         |VCCO_18                 |         |           |18            |          |         |           |         |any******|          |           |                |
|N5        |           |IOBM     |IO_L8P_CC_18            |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|N6        |           |IOBM     |IO_L11P_CC_18           |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|N7        |           |IOBM     |IO_L13P_18              |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|N8        |           |         |CCLK_0                  |         |           |              |          |         |           |         |         |          |           |                |
|N9        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|N10       |           |IOBM     |IO_L6P_D7_2             |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|N11       |           |IOBM     |IO_L8P_D3_2             |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|N12       |           |         |M0_0                    |         |           |              |          |         |           |         |         |          |           |                |
|N13       |           |         |M2_0                    |         |           |              |          |         |           |         |         |          |           |                |
|N14       |           |         |VCCO_13                 |         |           |13            |          |         |           |         |any******|          |           |                |
|N15       |           |IOBS     |IO_L6N_SM3N_13          |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|N16       |           |IOBM     |IO_L9P_CC_SM0P_13       |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|N17       |           |IOBS     |IO_L9N_CC_SM0N_13       |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|N18       |           |IOBS     |IO_L5N_SM4N_13          |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|P1        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|P2        |           |IOBM     |IO_L9P_CC_18            |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|P3        |           |IOBS     |IO_L9N_CC_18            |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|P4        |           |IOBM     |IO_L15P_18              |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|P5        |           |IOBS     |IO_L11N_CC_18           |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|P6        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|P7        |           |IOBS     |IO_L13N_18              |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|P8        |           |         |DONE_0                  |         |           |              |          |         |           |         |         |          |           |                |
|P9        |           |IOBS     |IO_L4N_VREF_FOE_B_MOSI_2|UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|P10       |           |IOBM     |IO_L4P_FCS_B_2          |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|P11       |           |         |VCCO_4                  |         |           |4             |          |         |           |         |any******|          |           |                |
|P12       |           |IOBS     |IO_L9N_D0_FS0_2         |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|P13       |           |IOBM     |IO_L9P_D1_FS1_2         |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|P14       |           |         |RSVD_0                  |         |           |              |          |         |           |         |         |          |           |                |
|P15       |           |         |RDWR_B_0                |         |           |              |          |         |           |         |         |          |           |                |
|P16       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|P17       |           |IOBM     |IO_L7P_SM2P_13          |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|P18       |           |IOBM     |IO_L5P_SM4P_13          |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|R1        |           |IOBS     |IO_L10N_CC_18           |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|R2        |           |IOBM     |IO_L10P_CC_18           |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|R3        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|R4        |           |IOBS     |IO_L15N_18              |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
